city,population_2020,gdp_billions,urban_area_km2,year,co2,co2_pc,lat,lon
vadodara,1963378.0,20.715317248,188.222189334758,2021,238969.60968639387,0.12171350075553147,22.3072,73.1812
vadodara,1963378.0,20.715317248,188.222189334758,2022,232296.8263507225,0.11831487688602117,22.3072,73.1812
vadodara,1963378.0,20.715317248,188.222189334758,2023,287128.38862551504,0.14624203216370715,22.3072,73.1812
varanashi,1971210.0,8.79833088,85.22344640136896,2021,127107.09212305208,0.06448176101128346,25.3176,82.9739
varanashi,1971210.0,8.79833088,85.22344640136896,2022,122643.98880202597,0.0622176169976948,25.3176,82.9739
varanashi,1971210.0,8.79833088,85.22344640136896,2023,135493.64506254322,0.06873628130059366,25.3176,82.9739
vijaywada,1065140.0,7.8171392,67.34278477373344,2021,120023.5618790907,0.11268336733114023,16.5062,80.648
vijaywada,1065140.0,7.8171392,67.34278477373344,2022,112175.20256813645,0.10531498447916372,16.5062,80.648
vijaywada,1065140.0,7.8171392,67.34278477373344,2023,127801.6903507581,0.11998581440069672,16.5062,80.648
vishakhapatnam,2188703.0,23.921035264,697.0344021677213,2021,229558.67144977627,0.10488342705692653,17.6868,83.2185
vishakhapatnam,2188703.0,23.921035264,697.0344021677213,2022,218662.47988686274,0.09990504873747728,17.6868,83.2185
vishakhapatnam,2188703.0,23.921035264,697.0344021677213,2023,255055.80304624187,0.1165328521257758,17.6868,83.2185
warangal,926825.0,6.49259776,452.37099557688464,2021,120149.38289668686,0.1296354574991901,17.9784,79.5941
warangal,926825.0,6.49259776,452.37099557688464,2022,115937.68906963532,0.125091240600583,17.9784,79.5941
warangal,926825.0,6.49259776,452.37099557688464,2023,142525.19007893276,0.15377788695701214,17.9784,79.5941
